TimeStamp,VehicleModel,SteeringAngle,AccelPedalRate,BrakePedalRate,Velocity,YawRate,RollRate,PitchRate,Latitude,Longitude,Height,Roll,Pitch,Yaw
37.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
37.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
37.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
37.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
37.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
38,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
38.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
38.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
38.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
38.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
38.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
38.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
38.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
38.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
38.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
39,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
39.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
39.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
39.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
39.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
39.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
39.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
39.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
39.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
39.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
40,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
40.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
40.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
40.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
40.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
40.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
40.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
40.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
40.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
40.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
41,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
41.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
41.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
41.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
41.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
41.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
41.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
41.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
41.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
41.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
42,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
42.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
42.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
42.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
42.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
42.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
42.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
42.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
42.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
42.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
43,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
43.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
43.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
43.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
43.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
43.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
43.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
43.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
43.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
43.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
44,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
44.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
44.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
44.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
44.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
44.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
44.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
44.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
44.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
44.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
45,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
45.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
45.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
45.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
45.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
45.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
45.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
45.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
45.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
45.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
46,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
46.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
46.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
46.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
46.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
46.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
46.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
46.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
46.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
46.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
47,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
47.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
47.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
47.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
47.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
47.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
47.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
47.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
47.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
47.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
48,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
48.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
48.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
48.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
48.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
48.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
48.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
48.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
48.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
48.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
49,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
49.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
49.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
49.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
49.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
49.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
49.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
49.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
49.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
49.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
50,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
50.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
50.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
50.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
50.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
50.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
50.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
50.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
50.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
50.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
51,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
51.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
51.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
51.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
51.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
51.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
51.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
51.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
51.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
51.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
52,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
52.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
52.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
52.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
52.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
52.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
52.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
52.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
52.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
52.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
53,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
53.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
53.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
53.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
53.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
53.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
53.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
53.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
53.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
53.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
54,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
54.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
54.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
54.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
54.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
54.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
54.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
54.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
54.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
54.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
55,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
55.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
55.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
55.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
55.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
55.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
55.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
55.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
55.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
55.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
56,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
56.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
56.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
56.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
56.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
56.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
56.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
56.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
56.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
56.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
57,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
57.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
57.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
57.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
57.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
57.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
57.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
57.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
57.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
57.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
58,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
58.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
58.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
58.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
58.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
58.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
58.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
58.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
58.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
58.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
59,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
59.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
59.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
59.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
59.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
59.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
59.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
59.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
59.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
59.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
60,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
60.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
60.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
60.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
60.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
60.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
60.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
60.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
60.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
60.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
61,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
61.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
61.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
61.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
61.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
61.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
61.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
61.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
61.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
61.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
62,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
62.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
62.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
62.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
62.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
62.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
62.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
62.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
62.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
62.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
63,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
63.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
63.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
63.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
63.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
63.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
63.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
63.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
63.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
63.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
64,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
64.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
64.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
64.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
64.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
64.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
64.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
64.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
64.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
64.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
65,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
65.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
65.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
65.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
65.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
65.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
65.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
65.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
65.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
65.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
66,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
66.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
66.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
66.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
66.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
66.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
66.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
66.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
66.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
66.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
67,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
67.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
67.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
67.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
67.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
67.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
67.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
67.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
67.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
67.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
68,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
68.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
68.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
68.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
68.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
68.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
68.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
68.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
68.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
68.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
69,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
69.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
69.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
69.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
69.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
69.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
69.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
69.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
69.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
69.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
70,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
70.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
70.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
70.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
70.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
70.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
70.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
70.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
70.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
70.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
71,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
71.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
71.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
71.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
71.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
71.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
71.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
71.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
71.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
71.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
72,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
72.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
72.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
72.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
72.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
72.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
72.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
72.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
72.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
72.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
73,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
73.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
73.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
73.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
73.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
73.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
73.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
73.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
73.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
73.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
74,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
74.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
74.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
74.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
74.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
74.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
74.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
74.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
74.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
74.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
75,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
75.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
75.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
